Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 1     file -> interface_r class classr
Rule 2     interface_r -> INTERFACE CID interface_body interface_r
Rule 3     interface_r -> empty
Rule 4     interface_body -> LLAVEIZQ interface_fun interface_fun_r LLAVEDER
Rule 5     interface_fun -> FUN ID PARIZQ fun2 PARDER COLON
Rule 6     interface_fun_r -> interface_fun interface_fun_r
Rule 7     interface_fun_r -> empty
Rule 8     classr -> class classr
Rule 9     classr -> empty
Rule 10    class -> CLASS CID classparams class2 body
Rule 11    class -> DATA CLASS CID classparams
Rule 12    class2 -> DOSPUNTOS class_extras
Rule 13    class2 -> empty
Rule 14    class_extras -> CID class_extras_2
Rule 15    class_extras_2 -> COMA CID class_extras_2
Rule 16    class_extras_2 -> PARIZQ vars2 PARDER
Rule 17    classparams -> PARIZQ classparams2 PARDER
Rule 18    classparams -> empty
Rule 19    classparams2 -> vars3 tipo ID classparams3
Rule 20    classparams2 -> empty
Rule 21    classparams3 -> COMA vars3 tipo ID classparams3
Rule 22    classparams3 -> empty
Rule 23    varcte -> ID
Rule 24    varcte -> INTNUM
Rule 25    varcte -> FLOATNUM
Rule 26    varcte -> TRUE
Rule 27    varcte -> FALSE
Rule 28    varcte -> STRINGVAL
Rule 29    varcte -> NULL
Rule 30    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 31    varcte -> ID PUNTO ID varcte_param_fun
Rule 32    varcte -> ID PARIZQ llamada_param PARDER
Rule 33    varcte_param_fun -> PARIZQ llamada_param PARDER
Rule 34    varcte_param_fun -> empty
Rule 35    expresion -> megaexp
Rule 36    expresionr -> COMA expresion expresionr
Rule 37    expresionr -> empty
Rule 38    expresion2 -> expresion expresionr
Rule 39    expresion2 -> empty
Rule 40    superexp -> exp oplog
Rule 41    oplog -> MAYORQUE exp
Rule 42    oplog -> MENORQUE exp
Rule 43    oplog -> DIFERENTE exp
Rule 44    oplog -> MAYOROIGUAL exp
Rule 45    oplog -> MENOROIGUAL exp
Rule 46    oplog -> IGUALIGUAL exp
Rule 47    oplog -> empty
Rule 48    megaexp -> superexp megaexpr
Rule 49    megaexpr -> AND superexp megaexpr
Rule 50    megaexpr -> OR superexp megaexpr
Rule 51    megaexpr -> empty
Rule 52    vars -> vars3 tipo vars2 COLON
Rule 53    vars -> vars3 tipo LIST vars2 COLON
Rule 54    varsr -> COMA ID varsr
Rule 55    varsr -> empty
Rule 56    vars2 -> ID varsr
Rule 57    vars3 -> PRIVATE
Rule 58    vars3 -> empty
Rule 59    estatuto -> asignacion estatuto
Rule 60    estatuto -> condicion estatuto
Rule 61    estatuto -> escritura estatuto
Rule 62    estatuto -> for estatuto
Rule 63    estatuto -> while estatuto
Rule 64    estatuto -> when estatuto
Rule 65    estatuto -> llamada estatuto
Rule 66    estatuto -> obj_call estatuto
Rule 67    estatuto -> empty
Rule 68    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 69    asignacion2 -> expresion
Rule 70    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 71    asignacion2 -> READ PARIZQ assign_read PARDER
Rule 72    asignacion2 -> CID PARIZQ class_call_args expresionr PARDER
Rule 73    class_call_args -> expresion
Rule 74    class_call_args -> empty
Rule 75    assign_read -> STRINGVAL
Rule 76    assign_read -> empty
Rule 77    asignacion2r -> COMA expresion asignacion2r
Rule 78    asignacion2r -> empty
Rule 79    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 80    asignacion3 -> PUNTO ID
Rule 81    asignacion3 -> empty
Rule 82    condicion -> IF condicion2 estatutor
Rule 83    condicion2 -> PARIZQ expresion PARDER bloque
Rule 84    condicionr -> ELSE IF condicion2
Rule 85    condicionr -> empty
Rule 86    bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 87    bloque2 -> RETURN bloque3
Rule 88    bloque2 -> empty
Rule 89    bloque3 -> expresion COLON
Rule 90    bloque3 -> empty
Rule 91    estatutor -> ELSE bloque
Rule 92    estatutor -> empty
Rule 93    escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON
Rule 94    esc1 -> expresion
Rule 95    esc1 -> STRING
Rule 96    esc2 -> COMA esc1 esc2
Rule 97    esc2 -> empty
Rule 98    tipo -> INT
Rule 99    tipo -> FLOAT
Rule 100   tipo -> BOOL
Rule 101   tipo -> STRING
Rule 102   tipo -> CID
Rule 103   factor -> PARIZQ expresion PARDER
Rule 104   factor -> factor2 varcte
Rule 105   terminor -> POR factor terminor
Rule 106   terminor -> SOBRE factor terminor
Rule 107   terminor -> empty
Rule 108   termino -> factor terminor
Rule 109   exp -> termino expr
Rule 110   expr -> MAS termino expr
Rule 111   expr -> MENOS termino expr
Rule 112   expr -> empty
Rule 113   varcter -> COMA varcte varcter
Rule 114   varcter -> empty
Rule 115   factor2 -> MAS
Rule 116   factor2 -> MENOS
Rule 117   factor2 -> empty
Rule 118   for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 119   for2 -> ID
Rule 120   for2 -> range
Rule 121   range -> INTNUM PUNTOSRANGO INTNUM
Rule 122   range -> ID PUNTOSRANGO ID
