Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
Rule 1     file -> class classr
Rule 2     classr -> class classr
Rule 3     classr -> empty
Rule 4     class -> CLASS CID classparams class2 body
Rule 5     class -> DATA CLASS CID classparams
Rule 6     class2 -> DOSPUNTOS CID PARIZQ vars2 PARDER
Rule 7     class2 -> empty
Rule 8     classparams -> PARIZQ classparams2 PARDER
Rule 9     classparams -> empty
Rule 10    classparams2 -> vars3 tipo ID classparams3
Rule 11    classparams2 -> empty
Rule 12    classparams3 -> COMA vars3 tipo ID classparams3
Rule 13    classparams3 -> empty
Rule 14    varcte -> ID
Rule 15    varcte -> INTNUM
Rule 16    varcte -> FLOATNUM
Rule 17    varcte -> TRUE
Rule 18    varcte -> FALSE
Rule 19    varcte -> STRINGVAL
Rule 20    varcte -> NULL
Rule 21    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 22    varcte -> ID PUNTO ID varcte_param_fun
Rule 23    varcte -> ID PARIZQ llamada_param PARDER
Rule 24    varcte_param_fun -> PARIZQ llamada_param PARDER
Rule 25    varcte_param_fun -> empty
Rule 26    expresion -> megaexp
Rule 27    expresionr -> COMA expresion expresionr
Rule 28    expresionr -> empty
Rule 29    expresion2 -> expresion expresionr
Rule 30    expresion2 -> empty
Rule 31    superexp -> exp oplog
Rule 32    oplog -> MAYORQUE exp
Rule 33    oplog -> MENORQUE exp
Rule 34    oplog -> DIFERENTE exp
Rule 35    oplog -> MAYOROIGUAL exp
Rule 36    oplog -> MENOROIGUAL exp
Rule 37    oplog -> IGUALIGUAL exp
Rule 38    oplog -> empty
Rule 39    megaexp -> superexp megaexpr
Rule 40    megaexpr -> AND superexp megaexpr
Rule 41    megaexpr -> OR superexp megaexpr
Rule 42    megaexpr -> empty
Rule 43    vars -> vars3 tipo vars2 COLON
Rule 44    vars -> vars3 tipo LIST vars2 COLON
Rule 45    varsr -> COMA ID varsr
Rule 46    varsr -> empty
Rule 47    vars2 -> ID varsr
Rule 48    vars3 -> PRIVATE
Rule 49    vars3 -> empty
Rule 50    estatuto -> asignacion estatuto
Rule 51    estatuto -> condicion estatuto
Rule 52    estatuto -> escritura estatuto
